"Name","Content"
"og:type","website"
"og:url","%canonical%"
"og:title","%article-title%"
"og:description","%site-desc%"
"og:image","%image%"
"og:image:type","image/png"
"og:image:width","1127"
"og:image:height","492"
"og:image:alt","Цртеж врха пенкала са умањеним логом са иницијалима СР и текстом //strahinja.org"
"twitter:card","summary_large_image"
"twitter:url","%canonical%"
"twitter:title","%article-title%"
"twitter:creator","@strahinja_radic"
"twitter:description","%site-desc%"
"twitter:image","%image%"

